  第0421-02部～佛说华手经十卷（第六卷～第十卷）          
   
  
   大乘单译经·第0421部    
佛说华手经十卷（第六卷～第十卷）    
姚秦三藏法师鸠摩罗什译     
  

佛说华手经卷第六 三昧品第十九  
　　尔时世尊。见诸大众普皆集会。即于坐上入佛首楞严三昧。从首楞严三昧起。入佛妙金刚三昧。从妙金刚三昧起。入佛知十方言音差别三昧。从知十方言音差别三昧起。入佛无量庄严三昧。从无量庄严三昧起。入佛师子月三昧。从师子月三昧起。入佛师子奋迅三昧。从师子奋迅三昧起。入佛无边缘三昧。从无边缘三昧起。入佛光王三昧。从光王三昧起。入佛妙陀罗尼三昧。从妙陀罗尼三昧起。入佛无相生三昧。从无相生三昧起。入佛师子自在力三昧。从师子自在力三昧起。入佛净月三昧。从净月三昧起。入佛一相严三昧。从一相严三昧起。入佛众相严三昧。从众相严三昧起。入佛无边光三昧。从无边光三昧起。入佛大海三昧。从大海三昧起。入佛起一切法海法性定三昧。从起一切法海法性定三昧起。入佛示无边愿缘三昧。从示无边愿缘三昧起。入佛生一切无边自在法三昧。从生一切无边自在法三昧起。入佛一切法无住处三昧。从一切法无住处三昧起。入佛无边光高华三昧。从无边光高华三昧起。入佛一切法思量净印三昧。从一切法思量净印三昧起。入佛一切法无垢印三昧。从一切法无垢印三昧起。入佛示无边佛自在力三昧。从示无边佛自在力三昧起。入佛一切众生灭相三昧。从一切众生灭相三昧起。入佛一切法如来所行三昧。从一切法如来所行三昧起。入佛示无边自在神通庄严三昧。从示无边自在神通庄严三昧起。入佛三世无碍一切法性定三昧。从三世无碍一切法性定三昧起。入佛一切法中得自在力三昧。从一切法中得自在力三昧起。入佛摄一切法海自在印三昧。从摄一切法海自在印三昧起。入佛坚固三昧。从坚固三昧起。入佛善通达三昧。从善通达三昧起。入佛无动三昧。从无动三昧起。入佛观见一切法三昧。从观见一切法三昧起。入佛普明三昧。从普明三昧起。入佛普观印三昧。从普观印三昧起。入佛无明闇三昧。从无明闇三昧起。入佛无见三昧。从无见三昧起。入佛一切法无碍无取三昧。从一切法无碍无取三昧起。入佛无尽相三昧。从无尽相三昧起。入佛无尽定三昧。从无尽定三昧起。入佛无尽缘三昧。从无尽缘三昧起。入佛一宝相三昧。从一宝相三昧起。入佛大庄严三昧。从大庄严三昧起。入佛无边庄严三昧。从无边庄严三昧起。入佛无嗔恨三昧。从无嗔恨三昧起。入佛示一切众生善根三昧。从示一切众生善根三昧起。入佛一切众生种善根因缘三昧。从一切众生种善根因缘三昧起。入佛一切入三昧。从一切入三昧起。入佛一切法净行三昧。从一切法净行三昧起。入佛不现一切法三昧。从不现一切法三昧起。入佛照明庄严一切菩萨三昧。从照明庄严一切菩萨三昧起。入佛净一切声闻眼三昧。从净一切声闻眼三昧起。入佛一切众生种无碍净善根三昧。从一切众生种无碍净善根三昧起。入佛息三恶趣苦恼三昧从息三恶趣苦恼三昧起。入佛一切佛土中众生种善根三昧。从一切佛土中众生种善根三昧起。入佛不动变三昧。佛在是不动变三昧中。时净居诸天以偈赞曰。  
　　佛住不动变　　威德如须弥 
　　若有多闻人　　常随逐亲近 
　　视之如法王　　为修集法故 
　　我所未闻法　　不知其义趣 
　　因缘或乖错　　则失是法利 
　　生坚固精进　　舍离一切欲 
　　常求决定法　　以增真智慧 
　　亲近有智人　　多闻及利根 
　　为众所尊敬　　能持此经者  
　　复次阿难。菩萨摩诃萨。如所闻法广为人说。而不为法之所伤害。阿难。云何为法之所伤害。若有比丘贪著名称衣服饮食卧具汤药种种利养。为他赞说随顺头陀甚深净戒空相应法。又自不能如说修行。是名比丘为法所害。尔时世尊欲明此义。而说偈言。  
　　菩萨闻是法　　为大众广说 
　　当如佛所行　　勿为法所害 
　　勿为资生故　　亦勿为称赞 
　　恒以慈悲心　　而说无上法 
　　于苦恼众生　　而起大慈悲 
　　当一心说法　　为利众生故 
　　若人以利养　　为大众说法 
　　依于世利故　　则为法所害 
　　当随从智者　　如其所说学 
　　不为法所害　　是名拥护法 
　　十方诸世尊　　皆称赞是人 
　　善哉能说法　　亦住此法中  
　　复次阿难。菩萨摩诃萨。若求法时。不取法师恶视嚬蹙轻贱骜慢如是诸过。恒如所应一心求法。阿难。菩萨云何如应求法。若诸师长如法教授安住其中为具足法勤加修行。以诸衣服饮食卧具汤药所须而供奉之。是名菩萨如应求法。尔时世尊。而说偈言。  
　　菩萨求法时　　不取法师过 
　　随为他人说　　亦自住其中 
　　菩萨求法时　　如所说应住 
　　如法而求法　　安住是法中 
　　是故求法者　　应如所说住 
　　是名为初法　　谓能如说行 
　　故能证寂灭　　如我之所说 
　　我本学是法　　能得是菩提 
　　常应勤求法　　于法生敬心 
　　所从闻法者　　应生世尊想 
　　应作如是念　　此则我大师 
　　是人开导我　　令住正道中 
　　是则我世尊　　心常加尊敬 
　　因是大师故　　舍离于世乐 
　　阿难汝当知　　乃往过去世 
　　过无量无边　　不可思议劫 
　　有佛现于世　　号须弥山王 
　　是佛灭度后　　弟子违须罗 
　　利根有大智　　为众赞说法 
　　决了甚深义　　达知阴界入 
　　能到戒彼岸　　分别阿毗昙 
　　善修三学法　　坚持佛法藏 
　　须弥山王佛　　加其神通力 
　　求诸佛大智　　了达甚深法 
　　是比丘福德　　说之不可尽 
　　时华大城中　　有豪贵长者 
　　富有诸财产　　福德故高明 
　　其名为乐善　　多人所宗敬 
　　持戒有德行　　多闻广流布 
　　是长者一时　　到违须罗所 
　　即以多闻智　　随宜为说法 
　　长者闻法已　　喜心发是言 
　　我所有财产　　尽以相供给 
　　时彼比丘言　　善哉能大施 
　　闻法得信解　　是佛法根本 
　　以所有财物　　奉上法师已 
　　于二十岁中　　常随为给侍 
　　是乐善长者　　随从法师时 
　　得闻种种法　　心终无厌足 
　　又发如是心　　欲种种供施 
　　如是供施时　　心终不懈倦 
　　一来问讯时　　持二十亿金 
　　以奉上法师　　即皆为受用 
　　常如是数数　　随时而供给 
　　以是供给故　　心得大欢悦 
　　违须罗法师　　所将诸弟子 
　　亦复皆供给　　各以千两金 
　　既奉尔所金　　又各献三衣 
　　一一衣价直　　二十亿两金 
　　又为违须罗　　及诸比丘众 
　　各各起房舍　　高广甚严好 
　　造一一诸塔　　各二十亿金 
　　床榻诸被褥　　皆具足严饰 
　　法师常随时　　于此中说法 
　　为众作大利　　乃至终其寿 
　　是乐善长者　　加供奉其尸 
　　积众香阇维　　起塔百由旬 
　　七体七宝塔　　以盛师舍利 
　　安置大塔中　　常华香供养 
　　此乐善长者　　如是设供已 
　　终值无量佛　　永不堕恶道 
　　是善福缘故　　八十亿劫中 
　　常为大梵王　　亦恒见诸佛 
　　又八十亿劫　　为忉利天王 
　　常得见诸佛　　以种种供养 
　　又于尔所劫　　为转轮圣王 
　　常能见诸佛　　亦皆深供奉 
　　从是已次第　　复得值无量 
　　无数阿僧祇　　那由他诸佛 
　　既值无量佛　　亦无量供奉 
　　能问诸佛道　　佛亦随义答 
　　阿难汝谓彼　　于华大城中 
　　大名闻长者　　为是异人乎 
　　汝勿怀此疑　　即今我身是 
　　我尔时奉事　　违须罗法师 
　　为具佛法故　　作如是供养 
　　是善根缘故　　得无上菩提 
　　我供给法师　　所造诸德本 
　　能获大果报　　至今犹不尽 
　　我从是因缘　　世世转高尊 
　　得见无量佛　　亦闻诸佛法 
　　彼诸佛所答　　亦如我今说 
　　是名真佛道　　汝等当修学  
　　阿难白佛言。甚奇希有。如来乃从久远已来深积德本。于过去世常得尊贵。世尊。违须罗比丘。今为现在为入涅槃。佛告阿难。是比丘今未入涅槃。于我法中行菩萨道。阿难复言。希有世尊。乐善长者供事法师。因是德本逮无上菩提。而是法师今犹甫尔行菩萨道。佛告阿难。是违须罗。不能如我发菩提心。恒以乐道而求菩提舍是苦行。阿难。我于长夜常以苦道求阿耨多罗三藐三菩提。我本修行菩萨道时。作如是愿。若有众生多随恶业。堕三恶道备受诸苦。我于尔时当成正觉度脱此诸苦恼众生。阿难。是违须罗所修行愿。说不可尽。算数譬喻亦不能明。以大行施深发无上菩提之心。以此善根作如是愿。若我修行菩提道时。其有众生未入法位及求声闻辟支佛者。此诸众生。得见我身若闻我名。皆得必定无上菩提。阿难白佛言。世尊。是违须罗法师受彼乐善上供给者。今或在此大众会中。佛告阿难。违须罗比丘在此众中。今于我前立者是也。  
叹会品第三十二  
　　阿难白佛言。希有世尊。今此大众行净人会。佛言。如是如是。阿难。如汝所言。此众皆是行净人会。谓诸菩萨摩诃萨众。阿难。此会大众为师子会无所畏会。为大龙会。为殊特会无比之会。阿难白佛言。世尊。何故名为大人会为师子会。阿难。于一切法破大无明。利益无量无数众生。发大愿故。名大人会。是诸菩萨发大庄严。能摄一切诸佛法故。名师子会。又复阿难。如师子王处深谷中。随所住处诸小虫兽不能得近。以不堪受其气响故。若有近者闻其气响即皆躄地。阿难。是菩萨会诸大人会大师子会殊特之会及无比会亦复如是。随所在处。魔若魔天魔所使人不得娆近。或来近者即得苦恼。恐畏心悔还没不现。不堪菩萨大神德故。阿难。如师子王三发声吼。其声遍闻一由旬内。上下亦各彻一由旬。阿难。是师子吼诸小师子尚皆怖畏。况余鸟兽。白香象王闻其吼声亦皆怖畏。不能自制失声大呼。阿难。是菩萨会大师子会无所畏会。诸新学者假名菩萨如小师子。闻大吼声即时潜伏阿难。是大众中诸恶菩萨。贪着利养求广名称。闻大菩萨说甚深法。皆大惊畏坠深坑谷。何以故。是大菩萨说空无相无作之声。诸小菩萨着于吾我阴界诸入。亦着持戒禅定智慧。着诸道果。亦着涅槃及诸佛故。不能堪受。阿难。于佛法中。何谓为空无相无作。我虽说空。而于其中无法是空亦无所属。无以为空亦无处所。阿难。我说无相。此中无法可名无相。亦无所属。亦无有法以为无相。亦无处所。阿难。我说无作。是中无法可名无作。亦无所属。亦无有法以为无作。亦无处所。阿难。如来虽说是可断法。而于此中无可断法。亦无断者无用断法无所断处。阿难。如来虽说是可证法。而于此中无所证法。亦无证者。无用证法无所证处。阿难。如来虽说是可修法。而于是中无所修法。亦无修者。无用修法亦无修处。阿难。如来虽说是散坏法。而于是中无法可坏。亦无坏者。无用坏法。亦无坏处。阿难。如来虽说是有为法。而无有法是有为也。亦无所属亦无所用。是有为法。阿难。如来虽说是无为法。而于其中无无为法。亦无所属亦无所用。是无为法。阿难。如来虽说垢法。而于是中无法是垢。亦无所属亦无所用。是垢法也。阿难如来虽说净法。而于是中无法是净。亦无所属亦无所用。是净法也。阿难。是则名为一切法印不可坏印不可变异。于是印中亦无印相。阿难。若诸菩萨能得此印。是名真实人中师子能独步者无惊畏者。以师子吼恐诸外道皆令潜伏。降诸魔众。诸贪著者所不能及。怖增上慢动我见者。不信魔使悦诸佛子。能为十方一切众生。开佛法藏。能建法幢。击大法鼓。吹大法蠡。令诸佛子得饮法味分别法施。能演说法充足善入。阿难如师子王从所住出三发声吼。师子之子闻是声已。喜而奋迅无所怖畏顾视四方。阿难。是诸大智师子之会无恐畏会大智士会。为真菩萨深发无上菩提心者。善根未熟。若闻如是诸法实相师子吼声。不惊不畏更增喜心。阿难。如师子王随所住处独步无畏。如是大师子会无恐畏会。有于佛法发大庄严发无等侣无二庄严。作如是念。我当独得成无上菩提。当无等侣证诸佛法。阿难。如师子王有师子牝。若怀妊时一受无二。阿难。是师子会无恐畏会大菩萨会。所有菩萨发大乘心。更不复受二乘之念。阿难。如师子王欲害众兽。若大若小等加一力。阿难。是师子会无恐畏会大菩萨会所有说法。皆以一心普令等解。是故阿难。今此大会名师子会。  
佛说华手经卷第十 上坚德品第三十三  
　　尔时会中有一比丘名曰坚意。即从坐起。偏袒右肩。恭敬合掌。白佛言。世尊。我欲供奉是经法故。亦欲供奉三世诸佛及诸菩萨学是法者。亦欲劝助令增善根。以是事故。今以所珍奉上世尊。即以上衣散如来上。又执中衣而白佛言。今以此衣奉献世尊。愿于来世在在所从闻此法者。随佛意故亦奉是衣。即时坚意往诣星得比丘所言。汝善知识。佛赞我故共以此衣奉上如来。即与星得共持是衣。为增善根欲以上佛。即时如来现大神力。尔时阿难及诸四众。皆于衣中得见如来种种神变。阿难白佛言。希有世尊。如来虽知故问。阿难。汝见何义名为希有。尔时阿难欲明此事。以偈白佛。  
　　我等于此衣　　见无量菩萨 
　　勇心发菩提　　赞佛已飞去 
　　又见诸菩萨　　皆从此衣中 
　　取无量百千　　阿僧祇种衣 
　　取是诸衣已　　即奉十方佛 
　　我见此彼处　　无量神通力 
　　奉上佛衣者　　佛皆与授记 
　　是人渐行道　　皆当得作佛 
　　随其所住处　　皆能净佛土 
　　众生各各谓　　于此处成佛 
　　又见无量亿　　种种诸伎乐 
　　从是出法音　　空中闻佛声 
　　我见三千界　　诸佛皆充满 
　　世尊我今念　　自谓非声闻 
　　神通力希有　　曜惑我心目 
　　我今以圣智　　观三界皆空 
　　我于此空智　　及尽无生智 
　　如是众智中　　常不失正念 
　　但以业报根　　于中有错谬 
　　四众咸欢悦　　飞在于空中 
　　皆悉坐众宝　　千叶莲华上 
　　又于此衣中　　见十方世界 
　　诸佛世导师　　及大众围绕 
　　又见诸上人　　行不思议施 
　　为求菩提故　　常亲近诸佛 
　　以知是因缘　　能大利众生 
　　能自身现化　　遍十方说法 
　　我衣中所见　　其事不可尽 
　　见衣中菩萨　　欢喜心尊敬 
　　如梵王自在　　了达神通力 
　　多闻大辩才　　皆得陀罗尼 
　　转佛正智轮　　如是遍十方 
　　又见诸菩萨　　所游诸世界 
　　皆变成众宝　　华香诸庄严 
　　见佛坐道场　　转无上法轮 
　　如是佛神力　　皆于衣中现 
　　能于诸世界　　变化若干形 
　　说法为利益　　皆令住菩提 
　　今所见希有　　是事难可信 
　　佛神力无量　　能示于众生 
　　佛为良福田　　受施中第一 
　　施者得大果　　能断一切苦 
　　若我千万劫　　称扬不能尽 
　　为谁故示现　　如是神力事 
　　谁当净佛土　　修是菩萨道 
　　谁得此神力　　愿佛断我疑 
　　七宝诸莲华　　其大如车轮 
　　众菩萨坐上　　游空到十方 
　　觐佛已还此　　即逮无上觉 
　　世界广严净　　现不思议力 
　　我于此世界　　见有一菩萨 
　　勤进行菩提　　手执衣而立 
　　愿佛说是事　　云何而修学 
　　此必昔曾无量施　　亦行无量随喜心 
　　愿与一切众生共　　是故今见皆得乐 
　　世尊为我说是事　　断一切众心所疑 
　　是故比丘造此愿　　为是星得为坚意  
　　佛告阿难。且待须臾。坚意菩萨欲有所问后当答此。时坚意菩萨白佛言。世尊。欲有所问。若佛听许乃敢咨请。佛告坚意。恣汝所问。当为汝说令得欢喜。时坚意言。世尊。所言入法门者。云何为法。云何为门。云何得入。唯愿世尊。具分别说此名为法。是名为门。如是得入。此名入者。尔时坚意。以偈问曰。  
　　云何为上法　　云何是法门 
　　云何入此门　　唯愿答是义 
　　云何入是门　　能得佛菩提 
　　云何说法时　　辩才无穷尽 
　　是法从何来　　今来住何所 
　　云何于诸法　　其念不错谬 
　　云何名入相　　云何名已入 
　　云何说法时　　诸法现在前 
　　说种种法时　　云何心不乱 
　　云何无量劫　　辩才不断绝 
　　如是诸菩萨　　为何所志求 
　　说法无边际　　而无增上慢 
　　是菩萨先世　　云何施回向 
　　世世说法时　　辩才不断绝 
　　本云何持戒　　云何净修戒 
　　云何戒回向　　而心不劣弱 
　　云何修行忍　　云何修习忍 
　　以是故能到　　无尽无上际 
　　云何发勤进　　云何如修习 
　　常能于世世　　不离佛菩提 
　　云何起禅定　　云何而修习 
　　于定观何法　　能得无尽辩 
　　云何求智慧　　亲近而修习 
　　是慧在何处　　而得不断辩 
　　住无上善法　　说诸法实相 
　　思量佛智慧　　甚深寂灭空 
　　读诵种种经　　决定诸义趣 
　　而不欲演说　　以离实智故 
　　我问佛是义　　断一切众疑 
　　于未来世中　　当有诸法师 
　　云何当亲近　　云何咨问法 
　　云何修法行　　云何拥护法 
　　以处非处力　　为我说是义 
　　令我断未来　　一切众生疑  
　　尔时佛告坚意菩萨。善哉善哉。能问如来是甚深义。汝于过去无量佛所久殖德本。供奉礼敬咨受难问。坚意。我念汝昔于此世界虚空分中。曾从六万八千诸佛问如是义。诸佛答汝所问义时。无量众生得大利益。是故当知。汝于过去诸如来所深种善根。坚意。乃往过去无量无边阿僧祇劫有佛出世。号出宝光如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。寿命半劫。有七十亿阿罗汉众。皆悉漏尽心得自在。出宝光佛与诸大众。游行国邑俱共安居。是时阎浮提地大广博。纵广七万由旬。尔时世有刹利灌顶转轮圣王。名上坚德。王四天下。坚意。尔时阎浮提有八十亿城。皆悉广大。长四十由旬广三十由旬。安静丰乐人民炽盛。阎浮提中有一大城。纵广正等八十由旬。街巷端直行列相当。一一街巷各广五里。中有小城名曰安隐。上坚德王止住其中。坚意。是大城傍七万园林适无所属。众生普共游戏娱乐。有一大园纵广正等八十由旬。王所游观宝树七重周匝围绕。亦以七宝七重罗网罗覆其上。树间七重亦以七宝。七重墙壁七重宝堑周回围绕。时出宝光佛。与七十亿阿罗汉众恭敬围绕。游行诸国到安隐城。上坚德王。闻佛大众俱游诸国来到此城。心大欢喜往诣佛所。头面礼足于一面坐。尔时彼佛观王深心宿行因缘。即便为说断众生疑令众欢喜菩萨藏经。上坚德王闻法欢喜。作如是念。我今宁可以众妙具严饰此园。奉上如来令其受用。即于其中起七十亿诸僧房舍。妙衣覆地。有七十亿经行之处。床榻卧具亦七十亿。皆悉办已往诣佛所。头面礼足而白佛言。唯愿世尊。哀愍我故及诸大众受明日请。出宝光佛默然许之。王知受已顶礼佛足右绕已去。即于其夜。为佛及僧。备诸供具种种肴膳转轮圣王所食之味。晨朝诣佛而白佛言。饭具已办。唯愿知时。出宝光佛着衣持钵。与七十亿大阿罗汉恭敬围绕。往诣园中次第而坐。上坚德王。见佛及僧众坐已定。手自斟酌种种美味。恣其所须皆令饱满。知佛及僧饭食已讫。澡手涤钵。奉佛及僧各以一衣。如是施已自执金钟澡如来手。而作是言。我以此园及诸房舍经行之处床榻卧具并守园者。施佛及僧。唯愿受用。亦以自身供给于佛。佛告坚意。上坚德王供给出宝光佛。朝夕随时常来听法。如是乃至半劫。咨问彼佛诸法因果相续。佛随问答利益无量无数众生。坚意汝谓。彼时名上坚德转轮王者。岂异人乎。勿造斯观。即汝身是。坚意。我念汝昔于过去世。闻是法故。以无上供供养千佛。如来于今亦当为汝说此法门。入法相故。  
法门品第三十四  
　　佛告坚意。法名无思无虑无相无作无忆无念。净妙无缘无有文字。亦无言说不可显示。坚意。诸法不会诸根不可以智知。不可以无智知。非可知非不可知。复次坚意。法名众缘所成。如来能知。而如来知不可言说。而如来以不可说法。说是诸法。所有说道即是法门。何以故。以诸行印印一切法令一味故。坚意。诸法无尽尽际无尽故。坚意。诸法毕竟不增不减入尽际故。以是义故。如来以语言文字分别解说。坚意。阿字门入一切法。以阿字门分别诸法。先入阿字门。然后余字次第相续。是故言从阿字边变出诸字。从诸字边会成诸句。以诸句故能成诸义。是故如来。说阿字门入一切法。坚意。此是法门何等是法。坚意所谓法者。本来无作无说无示。无知故知无说故说无示故示。如是阿字。能作是一切语言。是名法门。若善男子善女人入是门者。得无尽慧及无尽辩。其无尽者过去无尽无尽尽中无相无说。诸有所知皆为无知。诸有所示皆为无示。有所分别皆无分别。故名无尽。坚意。是名为门。是为何门。是诸法门。何等是法佛所不得。又此门者观一切法入无思虑。何以故。一切语言皆非语言。一切言说皆无有尽一切言语皆如不离如。一切智皆非智。坚意是名金刚句也。何以故。名为金刚句耶。若法无作则不可坏。不可坏故名金刚句。诸法无业。若无有业则无有报。是故如来说一切法无业无报。是名法印。如来所可说业说报皆以是印。是印不可破坏。坚意。若善男子善女人欲知业报当入是门。坚意。一切诸法无来无去是入法门。我因是门为众生说生死差别。坚意。若善男子善女人欲入众生生死智者。以是印入是名法印。名无文字印无障碍印。坚意。如来有所言说。皆以是印。一切有身皆如来身。何以故。是诸身性不相违背。佛以是印说众生身相。是名身印。又以是印显示演说一切身相。何以故。坚意。诸法无门不可入故。法不可入以不出故。诸法无出不可入故。是故如来若有所说皆不离是无碍际说。以无碍际说一切法。亦以是际知诸众生随宜为说。坚意。无碍际者即无边际。无边际者即是一切众生性也。是名际门。入是际门则能开演千亿法藏。此法藏者即非藏也。坚意。如来众法藏中有所说法皆说是际。复有色藏受想行识藏。是藏非藏不自在藏。是名诸藏以阿字门入。尔时坚意白佛言。世尊。是门甚深。佛言。坚意。我不生念是深是浅。世尊。佛说法耶。坚意。不如凡夫所贪着说。随智者所解。名为如来说法如。如来如实所知无示无说。何以故。一切诸法不可说相。唯智者能知。凡夫若有所知皆著文辞。是故佛说文字语言即非语言。佛复告坚意。一切诸法如日明净。随所正观皆入无际。坚意。一切诸法皆能照明。能起一切智慧光故。坚意。一切诸法无所障碍。如虚空故。坚意。随着二法。是中如来行无碍眼。坚意。是名法眼。佛以是眼见一切法无障碍相。坚意。是名诸法无障碍门。善男子善女人若入是门。诸所言说皆有利益。皆无障碍皆示义趣。皆说深义无所贪着。复次坚意。诸法无垢不染不离。坚意。法无所属。以不受故。坚意。一切法无边。本末不可得故。坚意。诸有所说文字语言。当知是中无有文字亦无语言。坚意。是文字门云何有入。但说是法无有障碍。是名为入。坚意。如是入者即名非入。入法性故。坚意。如来所说诸三昧门为何者是。坚意。有一相三昧。有众相三昧。一相三昧者。有菩萨闻某世界有某如来现在说法。菩萨取某佛相以现在前。若坐道场得无上菩提。若转法轮。若与大众围绕说法。取如是相。以不乱念守摄诸根。心不驰散专念一佛不舍是缘。亦念是佛世界之相。而是菩萨于如来相及世界相了达无相。常如是行常如是观不离是缘。是时佛像即现在前而为说法。菩萨尔时深生恭敬听受是法。随所信解若深若浅。转加宗敬尊重如来。菩萨住是三昧闻说诸法皆坏败相。闻已受持从三昧起。能为四众演说是法。坚意。是名入一相三昧门。复次坚意。菩萨住是三昧。还能坏灭是佛相缘亦坏自身。以是坏相坏一切法。坏一切法故入一相三昧。从是三昧起能为四众解说是法。坚意。是名为入一相三昧门方便。复次坚意。菩萨缘是佛像而作是念。是像从何所来我何所趣。即知佛像无所从来我无所至。菩萨尔时作是念言。一切诸法亦复如是。无所从来去无所至。菩萨如是行如是念。不久当得无碍法眼。得法眼已便为诸佛之所知念。诸甚深法皆现在前。以是深法得无碍辩。虽讲说法而不见法。坚意。如来于过去世无碍智慧。亦诸相中智无障碍。于过去世亦不作缘。亦非不知不随忆想。坚意。菩萨亦如是。住是三昧虽演说法不见是法。菩萨住是三昧深修习故。随所闻因缘第二佛。取相现前。若坐道场得无上菩提。若转法轮。若于大众围绕说法。菩萨亦受持是第二佛法。亦不舍本佛相。亦见是佛。而是菩萨俱缘二佛。取相现前听受说法。坚意。是亦名为入一相三昧门。复次坚意。菩萨以善修习一佛相故。随意自在欲见诸佛皆能现前。坚意。譬如比丘心得自在观一切入取青色相。能得信解一切世界皆一青相。是人所缘唯一青色。观内外法皆一青色。于是缘中得自在力故。坚意。菩萨亦复如是。随其所闻。诸佛名字在何世界。即取是佛及世界相皆缘现前。菩萨善修习此念佛缘故。观诸世界尽皆作佛。常善修习是观力故。便能了达一切诸缘皆为一缘。谓现在佛缘。是名得一相三昧门。坚意白佛言。世尊。以何方便。得是三昧。佛告坚意。于是佛缘系念不散不离是缘。是名三昧门。坚意。以是一缘了达诸法。见一切法皆悉等相。是名一相三昧。菩萨住是三昧又入法门。谓一切语皆如来语。一切有身皆如来身。不离如故。复次坚意。菩萨闻诸佛名。若二若三若四若五。若十二十三十四十五十。若百若千若万若过是数。一时专念尽现在前。及诸世界弟子众数。皆现在前恭敬尊重。亦念是佛具足妙身形色相好。尽现在前恭敬尊重。亦复一一取三十二大人之相及不虚行相。师子奋迅相。无见顶相。象王观相。取大光相。以信解观作无量相。亦取诸佛世界之相。以信解观作无量净相。亦取弟子众。以信解观作无量相。尔时作是思惟。如是诸佛从何所来我何所至。即知诸佛及以己身无所从来亦无所至。如是观知如是信解。尔时菩萨作如是念。如是事中无有定法。名为如来。如是观时知一切法空无所有一相无相。用无相门入一切法。如是信解达知一切诸法一相。坚意。菩萨能缘诸佛系念一处。是名众相三昧门。坚意。若是菩萨入是三昧。了达诸法一相无相。是名众相三昧。菩萨住是三昧所知所见无非如来。又亦不见不知如来。所知所见无非是法。亦不见法。所有知见皆佛弟子。亦不见不知佛弟子众。所知所见无非说法。亦复不见不知说法所有见知无非是缘。亦不见缘。所有见知无非是辩。亦不见辩。诸有所见无非佛土。亦不见佛土。诸所有见无非世界。亦不见世界。诸所有见无非众会。亦不见众会。无法不说而无所说。无法不现亦无所现。无不信解亦无信解。无不分别亦无分别。无法不坏亦无所坏。无法不出亦无所出。无法不照亦无所照。坚意。是名诸菩萨三昧门。入是门者当于诸法得无碍智。能如是观名无碍眼。于是事中亦不贪着。是名法眼。坚意。菩萨以是三昧能得无碍无边辩才。尔时坚意菩萨白佛言。世尊。几所菩萨于当来世成是三昧。能得无量无边辩才。何等菩萨于当来世成是三昧。能得无量无边辩才。坚意。菩萨若于后世从比丘所闻是三昧。当知是比丘成是三昧。能得无边无量辩才。坚意。如汝所问几所菩萨成是三昧。得无边辩。若人常修是三昧者。此则能成得是三昧。亦得无量无边辩才。坚意。是门能开八百法藏。于今现在阿閦佛土诸菩萨者常用是门。坚意。于是一门摄一切法门诸三昧门。是名重句门。是故坚意。若人如法欲入法门是三昧门重句门者。应当亲近诸善知识问。云何行云何观察云何修习。当随其教如说修行。坚意。若有四法当知是为善知识也。何等为四。一能令人入善法中。二能障碍诸不善法。三能令人住于正法。四常能随顺教化。有是四法当知即是善知识也。尔时世尊欲明此义。而说偈言。  
　　当近善知识　　能障恶法者 
　　能说佛所赞　　是人应亲近 
　　随佛道教化　　能生人善法 
　　如所闻安住　　能增益智慧 
　　可近法当近　　应远法当离 
　　离于恶法已　　当修佛所赞 
　　若欲得辩才　　亦欲演自智 
　　当疾修是定　　常随善知识 
　　随所教修行　　于法无秘吝 
　　自所得善法　　亦应为他说 
　　深心行是法　　舍离诸谄曲 
　　常近善知识　　修行如是法 
　　故近善知识　　应离恶知识 
　　从是得多闻　　疾得是三昧  
　　复次坚意。若有四法。当知是为善知识相。何等为四。善知教化。善知修道。知教化过。知修道过。坚意。有是四法。当知是为善知识也。尔时世尊而说偈言。  
　　知教化修道　　亦知是过失 
　　既知是法已　　今住无碍法  
　　坚意。复有四法。当知是为善知识相。何谓为四。知地知说知人知行。云何知地。随人知地。云何知人。随其所行能知。是人住多欲地。是人住多恚地。是人住多痴地。是人住定欲地。是人住定恚地。是人住定痴地。是人住定欲恚地。是人住定欲痴地。是人住定恚痴地。是人住定欲恚痴地。众生若在三不善等诸地。皆悉能知。知已随所住地如应教化。随诸菩萨种种欲乐。皆悉能知。坚意。若人成是四法者。当知是为善知识也。坚意。复有四法。当知是为善知识相。何谓为四。能调伏语令人住甚深法中。能随时教随时消息。尔时世尊即说偈言。  
　　知随人所行　　诸地有差别 
　　知随地教化　　故能速得成 
　　能说法调伏　　令住甚深法 
　　随时而呵责　　亦随时消息 
　　虽有善好言　　非时则不受 
　　是故有智者　　随时而从舍  
　　坚意。复有四法。当知是为善知识相。则能令人修是三昧。何等为四。能令弟子出家行离。又能令人入深法观。能令住定。于一切缘而无所碍离于诸相。坚意。有是四法。当知是为善知识也。佛说偈言。  
　　若人赞出家　　及行离住处 
　　令弟子住中　　是名善知识 
　　令住第一义　　甚深妙法中 
　　令住无相定　　是真善知识  
