  第0441-02部～菩萨璎珞经二十卷（第十一卷～第二十卷）          
   
  
   大乘单译经·第0441部    
菩萨璎珞经二十卷（第十一卷～第二十卷）    
姚秦沙门竺佛念译     
  

菩萨璎珞经卷第十一 随行品第十八之余 　　 
　　智慧照无量　　如师子无畏 
　　教化众生不怀怯弱。或有菩萨得四辩才。人来诘问理通无碍。或有菩萨堪任说法。不着荣冀侥幸求利。或有菩萨得总持门。分别法观修不净行或有菩萨得佛定意。立一切智不舍却妄想。或有菩萨得佛出要。令一切人出家学道。或有菩萨得神通慧。行权方便随形而入。或有菩萨得无形观三昧。入虚空界行不思议。或有菩萨得灭尽定。现取灭度不处泥洹。或有菩萨得七观道。外现威仪内实充足。或有菩萨得天眼通。遍察十方无量诸佛。咨受未闻而自娱乐。或有菩萨得天耳通。遍闻众声分别善恶。辄往能度不令堕坠。或有菩萨得心意通。以神足力往而度之。或有菩萨得宿命通。自知宿命亦知他人所从来处。随类降伏不堕边际。或有菩萨得漏尽通。能断一切众生结缚。或有菩萨坐树王下。得佛神德威仪法则。威仪成就种性成就父母成就居家成就。或有众生得佛光明。住佛所住心进如月初。或有众生住佛慧地。能以智剑割断尘垢。如是菩萨摩诃萨七十五法如来深藏不思议行。得成作佛终不退转。亦非罗汉辟支所及。如是天子。菩萨摩诃萨得此众行定意者。能使三千大千世界尽黄金色。招唤一切众生之类。悉向无上正真之道。如是天子。当以此法教化众生。乃应菩萨律。复有菩萨修十二法。所行无碍进止行来修菩萨道。云何为十二。一者降伏魔兵现十力行。二者与共功德无生灭想。三者能以神力充一切愿。四者依无著力见佛变化。五者如己所种善本功德能施一切无有悔吝。六者修第一法过于佛量。七者知生为苦不染三有。八者无尽道本而自娱乐。九者知声闻行亦不染着。十者知缘觉法舍离不从。十一者无碍道法行九次第。十二者当化父母眷属成就。是谓天子十二无碍清净道本。菩萨当念修习成其道果。天子当知。菩萨摩诃萨当习一心定意。想知灭有十事。知过去未来现在。如佛所行而无有异。云何想知灭有十事。一者观色形像本无所有。亦不染着起形想法。菩萨摩诃萨如佛所行而无有异。尔时菩萨修相好度无极。一一相者。如佛所行而无有异。菩萨神智变化无方。应化众生随缘往度。如佛所行而无有异。尔时菩萨化无量身色像第一。以八种音声劝导众生。如佛所行而无有异。又彼菩萨净佛国土。观察众生心意所念。威仪礼节不失禁戒。如佛所行而无有异。尔时菩萨复入定意正受三昧。能忆众生分别音响强记不忘。如佛所行而无有异。又彼菩萨行十明慧。无限无量不可穷尽。亦使众生习此法本。应适随时转无上法轮。如佛所行而无有异。又彼菩萨得四无畏。在大众中作师子吼。不断贤圣如来正法。复以此法教化众生。皆悉成就得无上道。逮一切智无所挂碍。如佛所行而无有异。又彼菩萨口所演教。遍布一切入三世行。尽诸有漏成无漏行。神通智达能化一切如佛所行。又彼菩萨得佛无畏十力具足。见佛国土众生清净。如佛所行而无有异。如是天子。菩萨摩诃萨行此十事者。进成作佛而无有难。何以故。一切诸法本无所有。亦不来时亦不去时。诸法无相相亦无所有。诸法无声声本无形。本性自空。何以故。声从空出还归于空。众生染污从起识想。天子当知吾昔求道。从无敷劫分别本末。未能究尽一法定意。云何为一法。所谓无念也。菩萨得无念定意者。观一切法皆悉无形。如是天子。吾今成佛。由此一行。得成无上正真之道。尔时净居天子前白佛言世尊。如今所闻菩萨所行。诸法无量难可究竟。众生若干诸根不同。云何欲得成无上正真之道。又闻佛言如佛所行而无有异。今问如来。云何如佛所行而无有异。唯愿世尊一一分别。尔时天子复白佛言。菩萨所行其法各异。志意所趣行迹不同。云何世尊。如佛所行菩萨不异者。何以故。不名为佛。何以故。十力不具降伏魔宫。何以故。不名为一切智。何以故。不名为觉了一切诸法。何以故。不名为遍观行菩萨道。何以故。不坐佛道场颁宣缘起。何以故。不名为最正觉。何以故。不知三世正法诸佛所行。何故不住寿一劫宣布智慧。何故不依猗诸法修正受定意。何故不分别法界进无量慧教诲菩萨以为眷属。尔时世尊告净居天子曰。善哉善哉。族姓子。如汝所问。已过诸量。今当与汝说。谛听谛听善思念之。天子今问。菩萨所行与佛无异者。一切善男子善女人。觉了诸法无形不可见。菩萨弘誓广及一切当来过去今现在有形之类。展转相成。未获智慧清净空观。设当得智慧者。故名为如来至真等正觉。倚菩萨慧化度众生。自得复授彼。是谓菩萨道能断三毒不兴十恶尽如来境界。是谓名为十力。已越凡夫立菩萨行迹。心不移动于无上正真之道。是谓名为菩萨。若复善男子善女人。分别法界共相受入。是谓名为一切智。犹如诸法本无相貌。以众生故各有名号。可就知就可舍知舍。不离善本修菩萨道。是谓名为菩萨。犹如菩萨分别无一无二。自然出生诸度无极。复自觉了亦使众人同其法相。是谓名为佛。犹如彼菩萨不见二三诸法所生。善察不忘思惟达了。法从何起法从何灭。转法轮者为是何人闻法是谁。能解知一切诸法者。是谓名为菩萨。犹如菩萨以其慧眼遍观三千大千世界。有爱欲心无爱欲心。有愚痴心无愚痴心。有嗔恚心无嗔恚心。复能思惟遍断根本者。是故名慧眼。复次慧眼菩萨。周旋往返游诸佛境界。尽知众生心心所念应度不度。便能入化随类度之。是谓名为菩萨。犹如菩萨以诸光明普有所照遍诸境界。示以无量智慧。忆诸佛世尊深奥之法。是谓名为菩萨。犹如菩萨以智慧光乃能照曜虚空境界。如来神智而现在前。闭塞罪门开泥洹路。复不染着十八本持无著无缚。是谓名为菩萨。犹如菩萨以佛威仪而自修习分别。如来独步无侣。名色六入更乐受有生死。过去三世众生本末一一悉知。名为无等侣。犹如菩萨绍继如来不断佛种施行佛事。生者不知生灭者不知灭。本无虚寂具四等心。亦复分别本无今有本有今无。解了悉空不生若干念。是故名为佛。犹如菩萨得神通慧观众生。劫有近有远。劫远不以为戚。劫近不以为喜。成劫败劫亦复如是。摄意持心而不乱者。是故名为菩萨。  
　　佛复告净居天子。若善男子善女人。行菩萨道。复当思惟一切诸法。从初发意乃至成佛。不计吾我我人寿命。自然其行断诸尘垢。此乃名曰修菩萨道。复有菩萨发求道者。为一切众生荷负苦行。亦复不见有得道者。亦复能度阿僧祇无量众生。有受证者不受证者。于中受决无所染着。此乃名曰修菩萨道。复次天子。若善男子善女人。分别三空无量深法如实知之。云何为三空。一者有觉有观。二者无觉有观。三者无觉无观。是谓三空菩萨所行。复告天子。复有三空。云何为三。一者尽空。二者无尽空。三者非尽非无尽空。是谓三空菩萨所行。佛复告天子。复有三空。一者生空。二者无生空。三者非生非无生空。是谓三空菩萨所行。佛复告天子。复有三空。云何为三。一者住空。二者无住空。三者非住非无住空。尔时净居天子白佛言。世尊。过去当来今现在诸法。一切众生尽有生灭着断。有此三空不乎。佛告天子。我今与汝说。善思念之。云何为住空。所谓住空。无为寂静是也。天子当知。云何为无住空。汝身及我是也。云何为非住非无住空。一切有形三世诸法是也。佛复告天子。若善男子善女人。解此三空者。便能尽解一切诸法。五盛阴身亦复如是。是谓菩萨道。佛复告天子。诸法无合无散。亦不见净亦不见不净。亦不自念言。若我成佛当于某处生国土郡县父母宗亲姓氏名氏。亦复不念。生某劫中寿命长短复不自念言。身黄金色坐花树下当成无上正真之道。是谓菩萨道已能具足。得不退转行无生心。本无一相况有二相。尔时菩萨。分别诸法悉归空寂。恒自将护不为弊魔得便。趣无所趣转无所转。如是已入法界无量空慧。能自严饰众相之法。佛复告天子曰。犹如眼色内外无主。三事共合乃成眼识。痛想行识亦复如是。内外成就乃成诸识。佛告天子。我今与汝引喻。智者以喻自解。犹如伊罗钵龙王。金福山侧于中止住。七宝殿堂七宝垣墙七宝树木。梯陛街巷皆七宝成。雕文刻镂众宝所成。时彼伊罗钵龙王。身体绝白如雪珂[卄/積]。金盖逐后。身体香。璎悉七宝成。复以七宝以作食器。纯紫磨金造作华鬘。复以七宝作钟鼓乐器。七处齐平口齿齐正。容貌端严视无厌足清净香洁。左右回转无所触碍。有此众德不可称量。然释提桓因领三十三天天王中尊。心有所念如弹指顷。欲使金福山侧伊罗钵龙王。如屈伸臂顷往至三十三天者。左右侍从给使天王寻到无碍。尔时天王释提桓因。欲使诸天证其功德。即被以七宝庄严龙身。时天帝释乘此神龙东西游观。当于尔时。伊罗钵龙王。复以神力化作种种供养。承事恭顺彼天帝释。龙自化形三十二首。一一首上口有七牙。一一牙上有七浴池。一一池中有七百莲华。一一华上有七百玉女。一一玉女复将七百使人。作倡伎乐共相娱乐。若复天王释提桓因。意欲懈息即诣七宝殿。后至一浴池。名曰香洁。躬入浴池。乘伊罗钵龙王恣意游戏。尔时天王释提桓因。以入一好浴池乘此龙已。众宝杂厕庄严其身。作倡伎乐五欲自游共相娱乐乐不可言。尔时伊罗钵龙王。舍本形状不作龙身。以己神力变作三十三天像。复入一浴池。及彼诸天将诸玉女共相娱乐。亦如天帝释无异。左右观见此变化。天身龙身各无有异。身与天身同。色与天色同。共在一浴池无有变异释身龙身一而无二。何以故。皆由宿积功德所致。设此二人本求无上正真道者。今日成佛亦复不久。行从心得心净道成。如彼天宫本不知所从来去亦无所至。一切众行皆空皆寂。天子当知。汝今此身及彼天宫日月天子。悉归磨灭不可久保。是故天子。当解法性成败所趣起灭常分。唯有泥洹最安最妙。非刀剑咒术能摧毁坏败。尔时世尊复告天子。菩萨摩诃萨亦复如是。获无碍定意弘誓牢固。以菩萨三昧七宝而自璎珞。以七觉意花庄严其身。善住无碍定意不乱。身放光明无不有照。击法鸣鼓声彻十方。竖法高幢显扬威仪。身钩锁骨力过天人。增益一切诸度无极。于自然法律皆悉成就。肌肉软细不受尘垢。演慧法轮法王中胜入深法藏。以诸菩萨用为眷属。八解浴池用洗心垢。不断众人弘誓之本。坐道树下舍一切。业不吝国荣。用此惠施而成佛道。出此声响今日正是时。吾不成佛者不起于座。要觉所觉乃起于座。唯地树神乃知我心。尔时世尊说是语时。十方无量恒沙刹土。有八十亿垓及神通菩萨。佥然俱至。天地大动。十方诸佛各于其方称扬其德告四部众。今日菩萨释迦文者。于沙呵刹土。当成无上正真之道。汝等堪任能至彼者。摄持威仪而往亲觐。是时十方诸神通菩萨承佛圣旨。佥然兴敬礼佛三匝。各持香华诣忍世界。兴致供养围绕道树。称善无量忍心如地。衣毛不竖系意在前。不左右顾视。慈心遂盛愍伤苦厄。我今所以欲成佛者。矜愍一切。说是语时天地六返震动。尔时世尊直前瞻视七日不动。诸天龙神八部之众。皆来围绕拥护菩萨。至成作佛令得究竟。我亦不舍菩萨所行。复次天子。菩萨神足行六圣法。进前成佛乃应道教。吾前成佛由此六行行大慈悲。云何为六。一者慈仁哀愍不度。二者兼施周满一切。三者广演圣慧不有进退。四者行三空慧净摄国土。五者摄取国土无进退心。六者受佛印信封可众生。是谓六事得成如来至真等正觉。佛复告天子。菩萨摩诃萨复有六事。念化众生不怀懈慢。充足一切众生之愿。一者精进断诸漏结。二者苦行不舍道心。三者自忆摄身口意。四者追师求受正法。五者修德为众生故。六者入定观察根原。是谓菩萨摩诃萨具此六事便应通慧。佛复告天子。诸佛世尊修此六法。得成无上正真之道。广化众生转深法轮入总持门。云何为总持。所为总持者。乐法清净总持。菩萨入此总持者。能使众生娱乐法乐之乐。佛复告天子。复有无边际总持。菩萨得此总持者。使无边际众生立八解脱。佛复告天子。复有无断转法总持。菩萨得此总持者。使诸众生闻法不断。复有觉道了众生本总持。菩萨得此总持者。令阿僧祇众生知本所从来。复有行迹无碍总持。菩萨得此总持者。知自然法无起无灭。复有诵法不忘总持。菩萨得此总持者。获诸法门不起法想。如是天子。菩萨总持百千亿数非心所念。菩萨由此总持。便得游戏百千三昧。佛复告天子。有四贤圣如来辩才。菩萨得此贤圣辩才者。向泥洹门而无有碍。云何贤圣辩才。于是天子。或有菩萨初心入定。后心向道行如来智。不坏前心入定之意。是谓菩萨贤圣辩才。复次天子。菩萨入定前念后念寂然不动。能具相好布现世人。纯以菩萨左右侍卫。是谓菩萨贤圣辩才。复次天子。或有菩萨现如入定。心游无量诸佛世界。采取殊妙贤圣法律。一切众生无觉知者。复次天子。复有菩萨入灭尽三昧无形正定。复从定起作无数变。一切众生无觉知者。或现一劫至百千劫。或现一月或现一日乃至七日。或现成佛取般泥洹。是谓天子菩萨辩才功德无量。尔时世尊告天子曰。若有菩萨独步三界。供养诸佛世尊者。先当习此贤圣辩才。若欲超过声闻辟支佛者。欲供养诸佛世尊者。欲尽三世无量法者。欲得解脱如佛解脱者。欲使众生一时成佛者。如是天子。此菩萨摩诃萨当习此贤圣辩才。受持讽诵为人解说。虽不能多初夜可。虽不能初夜一时问可。虽不能一时弹指顷可。何以故。三世诸佛一切诸道皆从此生。为世光明诸困苦者自然安隐。若有善男子善女人。身生疮癞脓血流溢。彼人闻此贤圣辩才即得除差。若善男子若善女人。脊曲负天目盲耳聋喑哑不言。遭值善知识。与说四贤圣辩才。即蒙解脱无有众苦。如是天子。若我曩昔不得四贤圣辩才。终不能成贤圣四辩才。何以故。其功德福难可限量。若从一劫至百千劫。复无数恒沙劫中叹誉此法无以为喻。佛复告天子。吾今略说其要。若有善男子善女人。至如来所头面礼足以此为首。乃至十方无量刹土。礼事供养信心不断。种种华香悬缯幡盖。问佛深义增益功德。知一切法如幻如化。兼化一切说菩萨道。一一分别平等大道。菩萨众行种种不同。众生性行亦复如是。种种菩萨境界。种种菩萨智慧。种种菩萨威仪。种种菩萨妙行。种种菩萨神足。种种菩萨出要。种种菩萨入不染着境界。种种菩萨无惑心自娱乐。种种菩萨法要。分别无量法故。种种菩萨通慧。观众生纯熟根故。种种菩萨道慧。不舍本末定故。种种菩萨深观。入定意故。种种菩萨弘誓。不违本愿故。种种菩萨勇猛。成办诸法故。种种菩萨精进。不怀懈怠故。种种菩萨勤苦。不念劫远近故。种种菩萨大慈悲。心平等故。种种菩萨大悲。愍念一切故。种种菩萨喜心。未曾起怒故。种种菩萨护心。放舍一切故。种种菩萨不净观。自观内诸法故。种种菩萨数出入息。内自摄意故。种种菩萨十二缘起。自灭诸法故。种种菩萨观五盛阴。念断诸想故。如是天子。菩萨摩诃萨观察诸法不可思议。净一切迹应一切智。成一道本归一泥洹。乃应贤圣辩才。分别如来所说经戒。云何为经。所谓经者。契经歌授决本末久远事相应生经方等未曾有法因缘经譬喻深藏断结。是谓天子菩萨摩诃萨学此法者便能具足。佛复告天子。若有菩萨欲得具足如来身相者。三十二大人之相八十种好八种羯毗音声圆光七尺。欲得如是相者。当学贤圣辩才。欲得如来法身具足五分法身者。当学贤圣辩才。欲摄取一切菩萨具足六度无极。成一切智具足佛法。当学辩才。佛复告天子。若有众生。欲不断诸法不猗四大达如来深奥妙法。欲得如是。当学贤圣辩才。欲入智慧深渊乘三达智游戏于百千三昧。当学辩才欲灭本姓名号成如来名号。欲离缚着不乐居业。欲得如是者。当学贤圣辩才。如是天子。菩萨摩诃萨通学诸法已成大乘迹。具足本愿佛国成就众生清净。于佛法藏无所挂碍。解了诸法如幻如响。如芭蕉树如镜中像如梦中所见。亦如幻化悉无所有。如是天子。菩萨解了诸法。便能礼事诸佛世尊。从一佛国至一佛国。听受佛法入深妙藏。佛复告天子。若有善男子善女人。欲得转轮圣王七宝导从领四天子。欲作梵天王及释提桓因。欲得如是者。当学贤圣戒律。尔时世尊说此语时。九十八亿得阿罗汉皆怀变悔。前白佛言。我等过重舍本所习今堕边际。唯愿世尊垂愍教诲。欲得修习贤圣辩才。如是再三。佛默然可之。复有无数众生闻此法已。诸尘垢尽得法眼净。佛告净居天子。此贤劫中七百佛过汝当作佛。名曰智积如来至真等正觉明行成为善逝世间解无上士道法御天人师。号佛世尊。  
菩萨璎珞经卷第十九 十方法界品第三十八  
　　尔时世尊将欲灭度。却后九十日当取般泥洹。告四部众。吾昔成佛于摩竭国。既成佛后在法乐讲堂。十方恒沙一切菩萨。皆来云集来至我所。各各劝进令我说法。尔时有菩萨名优钵莲花藏。而白我言。世人多愚不识真法。唯愿世尊敷演正义。令一切众得蒙解脱。复有菩萨名波头摩藏。来至我所。前白我言。沈翳生死流转五道。唯愿世尊开甘露门。久饥虚者得蒙济度。复有菩萨名曰喜藏。前白我言。世多有苦恼。缚着十二缘。不睹大圣颜。唯愿当济度。复有菩萨名栴檀藏。前白佛言。五浊鼎沸世不识真正法。慧日既以降。唯愿除闇冥。复有菩萨名金刚藏。前白佛言。众生然炽剧恒贪着五欲。不识如来性。唯愿颁宣法。复有菩萨名曰力藏。前白佛言。一切世无常生灭各有限。尊今既降形。何不时说法。复有菩萨名无垢藏。前白佛言。尊今如莲花不着诸尘垢。内外悉平等。布现如来法。复有菩萨名清净藏。前白佛言。天师久不现。世人恒在冥。尊今既降形。唯愿时说法。复有菩萨名如来藏。前白佛言。过去诸恒沙如来等正觉出现皆说法。尊今何故默。复有菩萨名曰濡首。前白佛言。生世值佛难。闻尊经法难。得受人身难。度脱众生难。复有菩萨名曰慈氏。前白佛言。一切众苦患。皆由恩爱生。世多非法人。唯愿尊开悟。复有菩萨名曰师子。前白佛言。夫人欲闻法。断除三碍形。尊今无上师。愿度一切人。复有菩萨名曰无量界。前白佛言。佛力无所畏。法界不思议。过去当来佛。说法于此处。复有菩萨名虚空藏。前白佛言。本无等正觉。无染无所污。平等度脱人。何故寂然住。复有菩萨名曰慧造。前白佛言。生死甚为苦。如人没在渊。尊今大船师。唯愿时渡济。复有菩萨名曰光造。前白佛言。众行今已尽。已离三界苦。慈悲四等心。本誓今所在。复有菩萨名曰法造。前白佛言。众生界难量。一切恩爱会。三宝久断绝。愿尊时说法。复有菩萨名曰无著。前白佛言。智慧光明降照除三毒冥世人五苦患。唯尊演正法。复有菩萨名曰无畏。前白佛言。执意如金刚弘誓甚牢固。心净如虚空。愿救诸厄人。复有菩萨名曰护觉。前白佛言。智人已降形。当度无数人。愿救济一切。使得至彼岸。复有菩萨名曰无生。前白佛言。正法不思议。晓达者甚少。无数劫积行。愿莫唐其功。复有菩萨名曰神足。前白佛言。慧眼今已降。当度不肖人。本无平等慧。令离诸苦患。复有菩萨名曰雷声。前白佛言。众行本无慧。智达一切人。明断诸尘垢。尊今正是时。复有菩萨名曰雷音。前白佛言。佛尊过一切。智行无数劫。自生自然灭。无量无过尊。复有菩萨名曰常悲。前白佛言。尊本积苦行。经历生死难。佛日今已出。莫知愚痴冥。复有菩萨名曰幻化。前白佛言。思惟一切法。幻化亦非真。道当以平等愿尊时敷演。复有菩萨名曰无厌。前白佛言。三世众生苦。未闻八正道。最胜今已降。渴仰天师久。复有菩萨名曰勇猛。前白佛言。是以无数世。积行不可量。威神复一切。愿除一切恼。复有菩萨名曰觉知。前白佛言。佛慧无有量。演法无有穷。住本亦不住。愿转正法轮。复有菩萨名曰善行。前白佛言。无生本无生。今日尊已生。现形于五浊。愿度一切人。复有菩萨名曰正见。前白佛言。三界第一尊。天人所供养。转法震大千。如今寂然默。复有菩萨名曰法净。前白佛言。设从无数劫。欲叹尊功德。究尽百福业。未尽如毫厘。复有菩萨名曰无相。前白佛言。本无本无相。尊今出众相。行尽得作佛。何为入禅定。复有菩萨名不思议。前白佛言。一切众生类。不见生灭苦。了本知众相。唯尊愿时赴。复有菩萨名曰导首。前白佛言。一切诸法空。因缘共合会。久不转法轮。何为入正定。复有菩萨名曰轮转。前白佛言。平等无憎爱。愍念一切故。尊今已顾屈。何为复睡眠。复有菩萨名无量辩才。前白佛言。大圣人中尊。经历劫数勤今已成正觉。愿愍一切人。复有菩萨名曰生尽。前白佛言。一切众行本。尽归于无常。常身非常身。尊今计常身。复有菩萨名曰本末空。前白佛言。虚空无边际。众生难觉悟。本无如来现。时演勿有疑。复有菩萨名曰多悲。前白佛言。夫欲自利者。先度一切人。尊从众生出。今违本誓愿。复有菩萨名曰显德。前白佛言。神足无量法。六度无增减。众相自严身。愿尊时屈神。复有菩萨名曰一意。前白佛言。十方诸菩萨。尽来诣忍土。欲得闻正法。唯尊时觉悟。复有菩萨名曰不虚妄。前白佛言。世尊大慈愍。思惟入正定。无量已过量。时至可说法。复有菩萨名曰喜乐。前白佛言。知生无量行。行过三界表。尊今三世尊。愿度三界人。复有菩萨名曰本无。前白佛言。尊今极神妙。道力不思议。成佛为众生。何不转法轮。复有菩萨名摩诃衍。前白佛言。三乘同一趣。未闻正法言。尊今当分别。令知泥洹要。复有菩萨名曰劫数。前白佛言。人生当归灭。舍一复就一。唯愿尊降伏。不生不复灭。复有菩萨名曰受证。前白佛言。生老病死痛。五阴为祸原。十二牵连缚。唯尊愿拔济。复有菩萨名曰不眴。前白佛言。我等所居刹。去此甚久远。唯愿今世尊。说法使我闻。复有菩萨名曰捷疾智。前白佛言。尊具七觉意。具足四等心。当悟诸不悟。愿尊度脱之。复有菩萨名曰常举手。前白佛言。大人众相满。显扬一切法。已得离诸着。亦使众生离。复有菩萨名曰法意。前白佛言。过去诸如来。说法无有量。尊今既成佛。愿时转法轮。复有菩萨名日月盛满。前白佛言。世间皆非常。一切皆归空。解知无所生。尊今人中上。复有菩萨名曰无量称。前白佛言。身净不造恶。口净言诚信。超越一切上。过于诸天人。复有菩萨名曰无与等。前白佛言。如来从如生。降神度生死。但当时说法。何为怀犹豫。复有菩萨名曰远离。前白佛言。从无央数劫。时时乃有佛。如日现花敷。何为不现光。复有菩萨名曰威神。前白佛言。十力无有比。获空无相愿。法身如安明。唯愿开甘露。复有菩萨名曰道力。前白佛言。空观无想念。行亦寂然灭。从是自致佛。天人所恭敬。复有菩萨名无所倚。前白佛言。众生若干种。不识解脱门。须尊前将导。乃到无畏处。复有菩萨名闲静观。前白佛言。人心如流水。念念皆生恶。尊当断其根。永灭无萌兆。复有菩萨名无尽意。前白佛言。越度生死海。净修行梵行。众生甚饥虚说法令充足。复有菩萨名不违信。前白佛言。三界都炽然。众生无恃怙。尊当慈愍念。为说真有要。复有菩萨名善权现。前白佛言。通尽一切藏。安处无为境。究尽本无行。今尊何思虑。复有菩萨名达本原。前白佛言。四大聚一处。皆由宿识行。痴爱共相生。愿尊示现法。复有菩萨名曰山岳。前白佛言。所以诸佛兴。济度三千世。使无明众生。永断三恶道。复有菩萨名曰逮觉。前白佛言。未获今已获。不种生死本。世尊心常定。愿从禅定起。复有菩萨名曰贤护。前白佛言。一切诸法本。生灭无所起。智达三界苦。尽断诸有漏。复有菩萨名无与等。前白佛言。诸佛法不异。唯化人为本。本从等意来。大慈今所在。复有菩萨名曰大天前白佛言。众生宿有限。得睹如来形。未闻真谛法。唯愿时演说。复有菩萨名曰行道。前白佛言。今睹身色相。一切众行具。至诚逮正觉。何不行佛事。复有菩萨名曰离垢。前白佛言。本尊所发愿。乃为阿僧祇。令彼颠倒等。乃睹于正路。尔时复有菩萨名曰无尽。前白佛言。观颜如花开。容貌无等双。功德过八难。何故而寂然。复有菩萨名曰无悕望。前白佛言。十力哀出世。教化天世人。从此至彼岸。贤圣所行业。复有菩萨名曰佛慧。前白佛言。从此虚空际。遍满十方世。皆来欲听法。洗除心垢患。复有菩萨名曰人本。前白佛言。三界悉苦患。亦无逃避处。唯须神力接。尔乃永得安。复有菩萨名曰天王。前白佛言。身垢三百五。恒染污人心。当以智慧光。蠲除令无余。复有菩萨名曰无怒。前白佛言。我从平等慧。故来省觐尊。欲听无量法。修习本无行。复有菩萨名曰无欲。前白佛言。我忆过去世。有佛名能仁。劝进令说法。如尊无有异。复有菩萨名曰入定。前白佛言。曾闻成佛道。三覆转法轮如今何为默。不闻一转声。复有菩萨名曰海相。前白佛言。今我得通智。皆闻于正法。愍彼众生等。故劝请如来。复有菩萨名师子吼。前白佛言。一相本无相。诸法悉空寂。众生所不达。尊今当分别。复有菩萨名曰大豪。前白佛言。天尊甚巍巍。众相无有比。欲闻璎珞法。开悟一切人。复有菩萨名曰乐居。前白佛言。如花优昙钵。亿千劫乃出。佛亦过于是。今现何自隐。复有菩萨名曰趣道。前白佛言。法法自相生。不染三界有。愿雨七觉花。普润一切人。复有菩萨名曰讲法。前白佛言。众生无缘想。当以法因缘。空净心无垢。尊当具分别。复有菩萨名曰眼通。前白佛言。尊本行此愿。当度不度者。今日期已至。愿说空无慧。复有菩萨名曰无顶相。前白佛言。世间甚可愍。颠倒众生多。迷惑于正道。愿示慧明处。复有菩萨名曰得总持。前白佛言。忆念过去世。与尊共弘誓。当度恒沙人。令至无为岸。复有菩萨名曰无与等。前白佛言。尊今广长舌。如花覆面形。皆由说正法。故获此福报。复有菩萨名曰大施。前白佛言。尊本惠施人。不望受其报。今得人中尊。巍巍乃如是。复有菩萨名曰究竟净。前白佛言。六度大智慧。当遍于世间。令愚惑之徒。悉趣本无行。复有菩萨名无著观。前白佛言。四辩无所著。应对一切人。一一决断疑。皆由宿报缘。复有菩萨名曰好喜。前白佛言。昔缘善知识。成就道法门。今既得成佛。非法云何果。复有菩萨名甚深智。前白佛言。兴造一切行。众德自璎珞。唯佛能演畅。从有至边际。复有菩萨名花鬘子。前白佛言。功德累劫积。解无真际法。德为三界尊。斯由闻法报。复有菩萨名曰色相。前白佛言。如来丈六身。金刚至难坏。愿以无形法。普及诸萌兆。复有菩萨名观外身。前白佛言。如日光所照。普除一切冥。今未睹佛光。愿示威仪相。复有菩萨名具足相。前白佛言。常想无常法。系意入禅定。离垢过三界。度脱一切人。复有菩萨名纯熟根。前白佛言。诸佛所行法。唯度人为事。已果本所愿。快哉时说法。复有菩萨名曰众生根。前白佛言。法界不思议。众生根亦然。愿以神足力。示现于一切。复有菩萨名曰通慧。前白佛言。光相如雪山。世人所宗仰。今虽睹一宝。唯愿说二宝。复有菩萨。前白佛言。佛道甚深妙。讲授一切法。当王于三界。皆由诸法本。复有菩萨名曰极微。前白佛言。十方诸世尊。遣我等来此。唯欲闻正法。不乐贤圣默。复有菩萨名曰色身。前白佛言。无量诸佛等。戒律清净具。自得复授彼。充饱一切愿。复有菩萨名净音声。前白佛言。十慧十无生。十法想知灭。十地功德具。十力愿说法。复有菩萨名曰常定。前白佛言。我今最下劣。众智未广普。唯愿尊今日。示我神足道。复有菩萨名曰无底。前白佛言。本我自发誓。要当闻言教。尊今不说法。我终不舍去。复有菩萨名曰焰光。前白佛言。佛道甚为难。法起无有尽。能净一切垢。乃应入道真。复有菩萨名曰法眼。前白佛言。无量总持门。声震于天地。说法度众生。令得成佛道。复有菩萨名曰慈仁。前白佛言。诸法甚深奥。如空无端绪。达本无诸道。故号人中尊。复有菩萨名曰一乘。前白佛言。生死尘劳垢。八难为垣墙。此苦莫能济。唯佛能度脱。复有菩萨名曰盛明。前白佛言。苦哉老病死。三界为大患。慧日既降出。然默不说法。复有菩萨名曰长寿。前白佛言。世人寿命短。更乐所缚着。六识所囋[口*(一/巾)]。唯愿尊消灭。复有菩萨名曰算数。前白佛言。一切众生类。三毒所覆蔽。愿尊当降神。疗以法医药。复有菩萨名合曼掌。前白佛言。声震于十方。道降甘露雨。无尽深法藏。非佛谁能宣。尔时世尊告诸大众。斯等菩萨百千亿数。各各劝进兴敬道法。各各说请殷勤于佛。吾当尔时放舌相光明。普照三千大千世界。还摄光已告众菩萨。吾今所以得广长舌分别诸法悉无所有。复以八声震动十方无量佛国悉令闻知。尔时世尊。与诸大众。而说颂曰。  
　　一切诸法本　　因缘合会生 
　　十方诸刹土　　空寂皆无形 
　　道意自然着　　功德众相满 
　　分别内外法　　无形无所有 
　　我闻既成佛　　度脱一切人 
　　有大法璎珞　　庄严佛土净 
　　卿等欲得闻　　究尽本末空 
　　一一当分别　　令至无为岸 
　　吾昔四弘誓　　当度不度者 
　　岂须诸人请　　令各有怨心 
　　吾本初发意　　亦不限齐人 
　　但缘未及道　　故复默然耳  
　　尔时众会一切菩萨闻佛说偈。各各踊跃不能自胜。皆称善哉叹未曾有。如来将欲敷演法教。度脱众生为成法界。三世劳苦悉蒙解脱。尔时座上未得神通凡夫学人二万余众。皆发无上正真道意。各各发愿善心生焉。欲得闻此大法璎珞。  
十智品第三十九  
